          9.43040028e-02, 5.57923913e-01, 1.32162869e-02, 0.,
          2.26222396e-01, 4.35250342e-01, 3.85797948e-01, 7.91527182e-02,
          1.72444075e-01, 3.52985293e-01, 3.62639397e-01, 2.79116537e-02,
          4.18377012e-01, 4.35250342e-01, 4.64983404e-01, 7.50605613e-02,
          3.76240276e-02, 6.68339208e-02, 3.90632451e-02, 0.,
          3.07552248e-01, 5.78955352e-01, 5.78955352e-01, 4.91549700e-01,
          4.91549700e-01, 2.07439423e-01, 3.32964174e-02, 1.11806691e-01,
          4.91549700e-01, 4.61950213e-01, 6.62578037e-03, 1.20370612e-02,
          4.56065953e-01, 4.56065953e-01, 3.81576300e-01, 2.14925304e-01,
          3.42318565e-01, 4.56065953e-01, 1.72844648e-01, 1.27143189e-01,
          1.28219545e-01, 2.50447005e-01, 3.99715155e-01, 2.07197875e-01,
          1.28659084e-01, 1.35401726e-01, 4.16989475e-01, 4.16989475e-01,
          4.16989475e-01, 4.16989475e-01, 2.22748499e-02, 4.08914328e-01,
          4.08914328e-01, 4.08914328e-01, 3.93739253e-01, 4.08914328e-01,
          4.08914328e-01, 6.58296123e-02, 0., 1.76167443e-01,
          4.28685397e-01, 4.28685397e-01, 4.28685397e-01, 4.28685397e-01,
          4.28685397e-01, 1.81455746e-01, 3.36044431e-02, 1.08496480e-01,
          2.01905623e-01, 1.65804386e-01, 5.75718246e-02, 2.24606525e-02,
          5.53497255e-01, 5.53497255e-01, 5.53497255e-01, 1.93829238e-02,
          5.42524457e-02 ]
      - [ 5.70571423e-01, 5.70571423e-01, 5.18091954e-02, 8.40806984e-04,
          7.86223188e-02, 5.70571423e-01, 2.48026624e-02, 0.,
          9.03641433e-02, 3.93157333e-01, 3.93157333e-01, 1.78426027e-01,
          2.97227710e-01, 3.93157333e-01, 3.93157333e-01, 2.76797432e-02,
          3.19785088e-01, 3.93157333e-01, 1.66883722e-01, 5.93494326e-02,
          2.71192223e-01, 2.05947742e-01, 1.21927731e-01, 2.51853559e-02,
          5.26595354e-01, 5.26595354e-01, 5.26595354e-01, 5.57536066e-01,
          5.57536066e-01, 3.38750146e-02, 2.41351277e-02, 2.01772124e-01,
          5.57536066e-01, 1.38139382e-01, 6.89125340e-03, 1.79185458e-02,
          4.38729137e-01, 4.38729137e-01, 4.38729137e-01, 1.93798006e-01,
          3.63136917e-01, 4.38729137e-01, 2.22393095e-01, 8.02693218e-02,
          1.88790262e-02, 1.30977929e-01, 4.68500584e-01, 4.02352333e-01,
          8.43612626e-02, 3.18682604e-02, 2.34054759e-01, 5.16402423e-01,
          5.16402423e-01, 7.10487086e-03, 1.46762595e-01, 4.46799755e-01,
          4.46799755e-01, 4.13661689e-01, 4.46799755e-01, 4.46799755e-01,
          6.46234527e-02, 7.18085561e-03, 1.15753347e-02, 3.77450943e-01,
          3.96522939e-01, 3.96522939e-01, 3.90950054e-01, 3.96522939e-01,
          3.96522939e-01, 2.40118504e-01, 9.59266201e-02, 7.03357235e-02,
          5.53373732e-02, 1.04050353e-01, 9.57646444e-02, 1.05194142e-02,
          1.17546074e-01, 6.84226215e-01, 6.84226215e-01, 1.38634533e-01,
          2.51323581e-02 ]
      - [ 7.28986740e-01, 5.48817098e-01, 4.86296555e-03, 0.,
          1.68437250e-02, 1.85586698e-02, 0., 0., 3.99311721e-01,
          6.84870899e-01, 2.77550906e-01, 0., 1.62572935e-02,
          1.71281993e-01, 1.21882118e-01, 4.42120954e-02, 1.36862276e-02,
          6.32835805e-01, 4.44859356e-01, 2.39922199e-02, 0.,
          1.47677083e-02, 3.46391708e-01, 2.88402587e-01, 4.44859356e-01,
          4.44859356e-01, 4.44859356e-01, 4.84598070e-01, 4.84598070e-01,
          1.55852348e-01, 1.51928738e-01, 4.84598070e-01, 4.84598070e-01,
          6.58013001e-02, 5.12202969e-03, 6.39566258e-02, 3.75359863e-01,
          2.64559388e-01, 3.75359863e-01, 3.75359863e-01, 3.75359863e-01,
          3.75359863e-01, 3.75359863e-01, 2.42137417e-01, 1.49189875e-01,
          3.76141876e-01, 3.29503715e-01, 6.72566146e-02, 1.85066894e-01,
          3.76141876e-01, 3.76141876e-01, 3.76141876e-01, 3.76141876e-01,
          3.76141876e-01, 9.37276334e-02, 1.66255325e-01, 2.26170927e-01,
          4.75889266e-01, 5.59618115e-01, 5.59618115e-01, 2.28804559e-01,
          4.08135764e-02, 0., 1.22976959e-01, 1.71789244e-01,
          5.11328101e-01, 5.11328101e-01, 5.11328101e-01, 3.01026702e-01,
          8.54829997e-02, 2.11425439e-01, 1.52525708e-01, 4.20825571e-01,
          1.24102592e-01, 1.16013639e-01, 3.72569919e-01, 4.20825571e-01,
          4.20825571e-01, 4.20825571e-01, 2.88853854e-01, 1.90562338e-01 ]
      - [ 6.98233902e-01, 6.98233902e-01, 9.33206640e-03, 0.,
          1.11673875e-02, 9.85213439e-04, 0., 0., 1.33251563e-01,
          6.79239988e-01, 2.50116408e-01, 5.57668798e-04, 1.43185153e-03,
          5.05047757e-03, 8.82282155e-04, 4.01033694e-03, 8.87822583e-02,
          6.79239988e-01, 3.88033926e-01, 8.54937662e-06, 7.83754454e-04,
          1.03025371e-03, 1.27949193e-03, 1.81004842e-04, 3.26697320e-01,
          6.06891870e-01, 6.06891870e-01, 4.17182267e-01, 4.17182267e-01,
          2.29794607e-01, 4.17182267e-01, 4.17182267e-01, 4.17182267e-01,
          2.69724071e-01, 6.75972505e-03, 4.99954820e-03, 4.61214632e-01,
          1.76866636e-01, 3.06610733e-01, 4.61214632e-01, 4.61214632e-01,
          1.97944030e-01, 7.56966248e-02, 1.14274576e-01, 4.17101711e-01,
          2.61621717e-02, 6.38798112e-03, 1.43368384e-02, 3.10262870e-02,
          2.56021302e-02, 3.37551594e-01, 6.32687032e-01, 6.32687032e-01,
          2.76780009e-01, 1.52229676e-02, 2.09484220e-01, 4.26091850e-01,
          4.36931819e-01, 4.36931819e-01, 4.36931819e-01, 4.36931819e-01,
          7.95501098e-02, 1.47089977e-05, 3.15453671e-03, 9.64708999e-03,
          2.00306490e-01, 6.64348781e-01, 6.64348781e-01, 2.62271821e-01,
          3.90763506e-02, 9.75281093e-03, 3.83988954e-03, 1.66502991e-03,
          1.20075839e-03, 6.12951396e-03, 4.27424848e-01, 5.16898096e-01,
          5.16898096e-01, 5.16898096e-01, 1.02715135e-01, 1.63714553e-03 ]
      - [ 6.91349149e-01, 3.87987405e-01, 2.01117620e-03, 2.31161211e-02,
          6.44554868e-02, 3.34150493e-02, 0., 0., 5.98991871e-01,
          6.76427782e-01, 1.18472725e-01, 7.59940371e-02, 9.75669548e-03,
          1.93595380e-01, 1.42369926e-01, 1.81091521e-02, 1.24799097e-02,
          6.76427782e-01, 5.31881511e-01, 2.26110015e-02, 3.33666354e-02,
          0., 7.72180827e-03, 8.41506124e-02, 5.31881511e-01,
          3.70444030e-01, 5.31881511e-01, 4.91340369e-01, 4.91340369e-01,
          1.23350725e-01, 6.62578419e-02, 4.91340369e-01, 4.91340369e-01,
          0., 0., 9.91250575e-02, 3.79401535e-01, 3.79401535e-01,
          3.79401535e-01, 2.85505265e-01, 3.79401535e-01, 3.79401535e-01,
          2.19737545e-01, 5.23311943e-02, 3.79401535e-01, 3.64101678e-01,
          1.39605001e-01, 1.47324488e-01, 5.95370531e-02, 1.32868946e-01,
          4.84883398e-01, 4.84883398e-01, 3.07990789e-01, 4.84883398e-01,
          6.69934899e-02, 2.75489479e-01, 5.27874112e-01, 1.51144803e-01,
          5.53441405e-01, 5.53441405e-01, 0., 0., 0., 9.85114202e-02,
          4.05103028e-01, 4.44751710e-01, 4.44751710e-01, 4.44751710e-01,
          4.44751710e-01, 1.69150487e-01, 4.37755994e-02, 0.,
          8.02542120e-02, 6.66472018e-02, 6.48045838e-02, 1.98332027e-01,
          5.57388127e-01, 5.57388127e-01, 5.57388127e-01, 8.92836004e-02,
          0. ]
      - [ 6.60498142e-01, 6.60498142e-01, 3.06379348e-02, 3.05888355e-02,
          1.70326084e-01, 1.79454163e-01, 1.36284679e-01, 1.03854705e-02,
          1.97787523e-01, 5.08245587e-01, 1.81676984e-01, 4.28623855e-02,
          1.40479907e-01, 5.08245587e-01, 4.00660574e-01, 6.64390624e-02,
          2.14934256e-02, 5.08245587e-01, 4.40886587e-01, 3.40875983e-02,
          2.13872984e-01, 3.06083888e-01, 2.53464162e-01, 3.30744199e-02,
          3.85468930e-01, 4.72432584e-01, 4.72432584e-01, 3.65171939e-01,
          3.65171939e-01, 3.65171939e-01, 3.35651785e-01, 3.65171939e-01,
          3.65171939e-01, 3.65171939e-01, 2.83208996e-01, 5.81289381e-02,
          3.52596074e-01, 3.52596074e-01, 3.52596074e-01, 2.51150519e-01,
          3.52596074e-01, 3.52596074e-01, 3.52596074e-01, 3.52596074e-01,
          2.51262069e-01, 6.51929677e-02, 4.56505865e-01, 4.56505865e-01,
          2.86491334e-01, 1.43093809e-01, 2.19488576e-01, 4.56505865e-01,
          4.56505865e-01, 8.28926861e-02, 1.70014445e-02, 1.20350093e-01,
          5.47249734e-01, 5.47249734e-01, 2.65488654e-01, 7.54114836e-02,
          1.18611038e-01, 5.05427480e-01, 1.87351540e-01, 3.78032923e-01,
          3.22596341e-01, 1.65029064e-01, 3.78032923e-01, 3.78032923e-01,
          3.78032923e-01, 8.64120871e-02, 3.78032923e-01, 3.78032923e-01,
          3.44125360e-01, 4.90093797e-01, 1.63408697e-01, 0.,
          3.49005729e-01, 4.90093797e-01, 4.90093797e-01, 4.19956222e-02,
          7.63929337e-02 ]
      - [ 5.66147983e-01, 5.66147983e-01, 1.38993226e-02, 6.32441696e-03,
          1.29543290e-01, 1.25543356e-01, 0., 0., 5.66147983e-01,
          6.11780643e-01, 3.71072859e-01, 9.42544863e-02, 4.37635556e-02,
          2.29993805e-01, 1.22584775e-01, 7.39306659e-02, 1.53154314e-01,
          6.11780643e-01, 4.88094807e-01, 1.95027590e-01, 7.56579451e-03,
          2.00097524e-02, 4.84309457e-02, 3.66029032e-02, 4.88094807e-01,
          4.88094807e-01, 4.88094807e-01, 4.86358851e-01, 4.86358851e-01,
          1.65104970e-01, 2.63319463e-02, 4.86358851e-01, 4.86358851e-01,
          1.22966841e-01, 1.47440461e-02, 7.53091723e-02, 3.63154262e-01,
          3.63154262e-01, 3.63154262e-01, 2.95917660e-01, 3.63154262e-01,
          3.63154262e-01, 3.63154262e-01, 1.64003149e-01, 3.01033884e-01,
          2.33401537e-01, 3.05425286e-01, 3.39199960e-01, 2.42817581e-01,
          1.65910676e-01, 4.48393106e-01, 4.48393106e-01, 4.48393106e-01,
          2.07479343e-01, 8.28771815e-02, 2.57128775e-01, 4.37034398e-01,
          1.61929160e-01, 4.83833641e-01, 4.83833641e-01, 4.83833641e-01,
          5.17552793e-02, 0., 1.18543737e-01, 2.55338788e-01,
          4.66835886e-01, 4.66835886e-01, 4.66835886e-01, 4.03895408e-01,
          2.06412867e-01, 1.25153199e-01, 2.02183634e-01, 1.37069270e-01,
          2.21219942e-01, 1.44007832e-01, 3.01250696e-01, 5.00565886e-01,
          5.00565886e-01, 5.00565886e-01, 2.03179985e-01, 1.51008174e-01 ]
      - [ 5.58586776e-01, 5.58586776e-01, 3.96710597e-02, 0.,
          9.15746391e-02, 5.58586776e-01, 1.86701134e-01, 2.24253926e-02,
          1.14211611e-01, 3.59979510e-01, 3.59979510e-01, 2.92367816e-01,
          3.59979510e-01, 3.59979510e-01, 3.59979510e-01, 6.18693419e-02,
          3.59979510e-01, 3.59979510e-01, 4.70257103e-01, 8.55138376e-02,
          1.94249794e-01, 1.89884111e-01, 8.72540995e-02, 1.06127121e-01,
          3.60103577e-01, 5.21534860e-01, 5.21534860e-01, 4.13465738e-01,
          4.13465738e-01, 2.81764179e-01, 2.38719940e-01, 4.13465738e-01,
          4.13465738e-01, 4.13465738e-01, 6.03942238e-02, 3.27773355e-02,
          4.33891386e-01, 4.33891386e-01, 3.47950906e-01, 1.62755400e-01,
          2.96350658e-01, 4.33891386e-01, 4.33891386e-01, 7.61233568e-02,
          3.79623808e-02, 2.12132201e-01, 2.95481622e-01, 1.59135088e-01,
          5.11807166e-02, 4.08818573e-01, 4.08818573e-01, 4.08818573e-01,
          4.08818573e-01, 4.08818573e-01, 3.69559042e-02, 4.98750061e-01,
          4.98750061e-01, 3.27033788e-01, 4.98750061e-01, 1.47786811e-01,
          3.35975528e-01, 7.37103373e-02, 1.71233229e-02, 4.28250402e-01,
          4.28250402e-01, 4.28250402e-01, 1.34458110e-01, 1.60261303e-01,
          4.28250402e-01, 4.28250402e-01, 1.57343641e-01, 1.01046078e-01,
          1.08150490e-01, 4.43255424e-01, 1.01786815e-01, 2.71369936e-03,
          1.62424877e-01, 5.94900429e-01, 5.94900429e-01, 2.02697515e-01,
          1.54576777e-02 ]
      - [ 5.78380466e-01, 5.78380466e-01, 1.40967473e-01, 5.79524934e-02,
          3.68919492e-01, 2.26950407e-01, 1.88930899e-01, 6.57496974e-02,
          2.72617579e-01, 5.91078818e-01, 2.83236682e-01, 6.20261617e-02,
          0., 2.24294111e-01, 1.91884667e-01, 5.28140962e-02,
          3.48371297e-01, 5.91078818e-01, 5.46747446e-01, 3.55174094e-02,
          2.24540643e-02, 0., 6.08553849e-02, 2.09695712e-01,
          2.19773382e-01, 5.46747446e-01, 5.46747446e-01, 4.32960659e-01,
          4.32960659e-01, 4.32960659e-01, 2.40566924e-01, 4.32960659e-01,
          4.32960659e-01, 3.32294242e-03, 0., 2.27362104e-02,
          4.12481785e-01, 4.12481785e-01, 3.63809586e-01, 1.27463251e-01,
          4.12481785e-01, 4.12481785e-01, 3.13457072e-01, 1.22613914e-01,
          2.31129289e-01, 2.90022075e-01, 7.43888766e-02, 2.86431741e-02,
          4.57242224e-03, 4.38372105e-01, 4.38372105e-01, 4.38372105e-01,
          3.69395375e-01, 4.38372105e-01, 1.63594857e-02, 4.58943129e-01,
          4.58943129e-01, 4.58943129e-01, 4.58943129e-01, 3.90682817e-01,
          0., 0., 0., 4.90523539e-02, 2.94813603e-01, 3.83555830e-01,
          4.80913490e-01, 4.80913490e-01, 4.80913490e-01, 2.52715558e-01,
          3.19582485e-02, 6.37204153e-03, 7.44332653e-03, 2.34573404e-03,
          0., 9.15786717e-03, 5.71556747e-01, 5.71556747e-01,
          5.71556747e-01, 1.18732959e-01, 4.35137236e-03 ]
      - [ 6.33237600e-01, 6.33237600e-01, 2.49482598e-02, 0.,
          6.30099699e-02, 3.84051502e-01, 1.15508968e-02, 0.,
          1.98686019e-01, 4.94423687e-01, 4.81921464e-01, 1.45292968e-01,
          6.16125055e-02, 1.48332909e-01, 3.43785465e-01, 3.39975543e-02,
          3.28102142e-01, 4.94423687e-01, 3.00852656e-01, 4.65886965e-02,
          4.93667834e-02, 9.96218249e-03, 2.20534299e-02, 2.48508658e-02,
          5.47178447e-01, 5.47178447e-01, 5.47178447e-01, 4.61312860e-01,
          4.61312860e-01, 3.51905733e-01, 2.45902181e-01, 4.09864753e-01,
          4.61312860e-01, 6.48482442e-02, 1.27585223e-02, 1.73453633e-02,
          4.00494546e-01, 4.00494546e-01, 4.00494546e-01, 2.09857896e-01,
          4.00494546e-01, 4.00494546e-01, 3.27981263e-01, 1.07369699e-01,
          1.75725132e-01, 6.33267909e-02, 8.08184445e-02, 9.92402360e-02,
          1.44960545e-02, 7.07309470e-02, 5.49786270e-01, 5.49786270e-01,
          5.49786270e-01, 2.49221340e-01, 7.41787180e-02, 3.65942538e-01,
          4.62237984e-01, 4.62237984e-01, 4.62237984e-01, 4.62237984e-01,
          2.83416044e-02, 2.19348278e-02, 5.13344351e-03, 2.05784693e-01,
          1.41575083e-01, 1.93285167e-01, 5.38578033e-01, 5.38578033e-01,
          5.38578033e-01, 1.30628094e-01, 4.12239768e-02, 7.68724456e-02,
          3.18707712e-02, 2.28702333e-02, 3.12459003e-02, 2.53897924e-02,
          5.73113084e-01, 5.73113084e-01, 5.73113084e-01, 7.41048455e-02,
          1.58121288e-02 ]
      - [ 6.51441276e-01, 6.51441276e-01, 7.48124300e-03, 4.65603173e-03,
          2.54129693e-02, 2.24248871e-01, 7.54482672e-03, 0.,
          3.06066662e-01, 5.61931133e-01, 3.36172134e-01, 6.44872338e-02,
          1.88720807e-01, 2.67117053e-01, 2.77396262e-01, 2.59137768e-02,
          2.47179672e-01, 5.61931133e-01, 4.63826180e-01, 0.,
          2.37676948e-02, 1.19068958e-01, 7.86337480e-02, 3.10021844e-02,
          6.17314726e-02, 6.13612711e-01, 6.13612711e-01, 4.96500880e-01,
          4.96500880e-01, 3.15707654e-01, 1.23351529e-01, 6.48947433e-02,
          4.96500880e-01, 3.68114829e-01, 1.85590405e-02, 2.34652441e-02,
          4.18855846e-01, 1.62422940e-01, 4.34910744e-01, 4.34910744e-01,
          3.85771841e-01, 4.34910744e-01, 1.14411809e-01, 1.74702629e-01,
          1.84285536e-01, 5.23339845e-02, 3.18303294e-02, 4.09758776e-01,
          4.42218691e-01, 1.70801178e-01, 1.11919537e-01, 4.42218691e-01,
          4.42218691e-01, 4.42218691e-01, 1.50977811e-02, 1.33315518e-01,
          4.31592435e-01, 4.31592435e-01, 4.31592435e-01, 4.31592435e-01,
          4.31592435e-01, 2.15238646e-01, 0., 7.47672049e-03,
          5.34894615e-02, 5.17111003e-01, 5.17111003e-01, 2.33195782e-01,
          5.17111003e-01, 3.31824571e-01, 1.42629087e-01, 6.98302314e-02,
          4.19237167e-02, 3.46099697e-02, 2.37622768e-01, 4.62606639e-01,
          4.62606639e-01, 4.62606639e-01, 4.62606639e-01, 2.57459372e-01,
          1.16851762e-01 ]
      - [ 6.67727411e-01, 6.67727411e-01, 1.14887491e-01, 0.,
          4.28547561e-02, 1.98871210e-01, 7.48393452e-03, 0.,
          2.16731921e-01, 4.91193622e-01, 4.91193622e-01, 8.54933187e-02,
          7.85862207e-02, 4.35160846e-01, 2.31804028e-01, 5.25048338e-02,
          1.09273970e-01, 4.91193622e-01, 4.96147484e-01, 1.85885727e-02,
          5.79706877e-02, 3.64786647e-02, 7.31474534e-02, 2.83644372e-03,
          4.96147484e-01, 4.96147484e-01, 4.96147484e-01, 4.92960840e-01,
          4.92960840e-01, 5.79007156e-02, 9.30101573e-02, 4.92960840e-01,
          4.92960840e-01, 8.88656154e-02, 2.34675268e-03, 5.59370257e-02,
          3.68546396e-01, 4.29224938e-01, 4.29224938e-01, 1.77355453e-01,
          4.29224938e-01, 4.29224938e-01, 2.91186929e-01, 7.13642687e-02,
          4.01496775e-02, 6.10458851e-02, 3.01986843e-01, 2.97453552e-01,
          7.65616447e-02, 7.71048144e-02, 3.63288015e-01, 5.76262116e-01,
          5.76262116e-01, 5.38818426e-02, 1.23053387e-01, 1.33420259e-01,
          2.53944606e-01, 3.86129767e-01, 6.07667863e-01, 6.07667863e-01,
          9.37759355e-02, 2.51510902e-03, 9.20613017e-03, 3.39322463e-02,
          4.61343139e-01, 4.61343139e-01, 4.61343139e-01, 1.57918692e-01,
          4.33640450e-01, 3.66291195e-01, 9.26085040e-02, 0.,
          9.30619892e-03, 9.40114632e-02, 2.95908242e-01, 1.67628571e-01,
          1.04365557e-01, 5.35156608e-01, 5.35156608e-01, 5.35156608e-01,
          0. ]
      - [ 6.57881081e-01, 3.92512590e-01, 2.18147915e-02, 0., 0., 0., 0.,
          0., 6.37246072e-01, 6.70260072e-01, 2.09070101e-01,
          1.10613946e-02, 2.37845331e-02, 1.64460734e-01, 1.17229767e-01,
          9.25236940e-02, 3.25929783e-02, 6.70260072e-01, 5.52317739e-01,
          1.15693798e-02, 0., 1.23395368e-01, 2.00117394e-01,
          3.64210010e-02, 1.50287345e-01, 5.52317739e-01, 5.52317739e-01,
          4.66163456e-01, 3.73961270e-01, 2.33930007e-01, 3.05824727e-01,
          4.66163456e-01, 4.66163456e-01, 0., 0., 2.35201493e-01,
          3.83919567e-01, 1.50829777e-01, 2.23630562e-01, 3.83919567e-01,
          3.83919567e-01, 3.83919567e-01, 3.83919567e-01, 1.97582707e-01,
          3.83919567e-01, 3.45468462e-01, 2.87128270e-01, 3.45468462e-01,
          2.80475467e-01, 3.45468462e-01, 3.45468462e-01, 3.45468462e-01,
          3.45468462e-01, 3.45468462e-01, 1.34760648e-01, 7.14383796e-02,
          2.88753599e-01, 5.37109315e-01, 5.47368050e-01, 5.47368050e-01,
          0., 0., 1.34696960e-02, 1.53371587e-01, 5.14158458e-02,
          2.40652189e-01, 5.94947636e-01, 5.94947636e-01, 1.98477939e-01,
          1.58211499e-01, 1.65604398e-01, 3.31971347e-01, 3.19720477e-01,
          2.29983166e-01, 9.16814879e-02, 1.19437307e-01, 5.57956219e-01,
          5.57956219e-01, 4.10313249e-01, 9.56408232e-02, 1.28489837e-01 ]
      - [ 6.94303393e-01, 6.94303393e-01, 4.15259972e-02, 6.29119435e-03,
          5.70904985e-02, 5.26969135e-02, 1.43105653e-03, 3.92888731e-04,
          1.45437866e-01, 5.79782605e-01, 3.37214410e-01, 2.34238300e-02,
          1.58865247e-02, 2.94965897e-02, 1.42242443e-02, 4.64860946e-02,
          4.51848298e-01, 5.79782605e-01, 2.31961951e-01, 9.34702437e-03,
          8.91003199e-03, 9.91956564e-04, 2.61675715e-02, 4.00121603e-03,
