          5.49086094e-01, 5.49086094e-01, 1.85352415e-02, 2.87668761e-02,
          5.45254610e-02, 2.73262411e-01, 1.16395056e-01, 3.09988290e-01,
          4.79532957e-01, 4.79532957e-01, 4.79532957e-01, 1.44783616e-01,
          1.84405729e-01, 2.57048905e-01, 1.50811762e-01, 1.30729586e-01,
          4.94527668e-02, 3.16010058e-01, 5.22479236e-01, 5.22479236e-01,
          5.22479236e-01, 1.72196925e-01, 6.35160506e-02 ]
      - [ 6.39945924e-01, 6.39945924e-01, 2.34017167e-02, 5.37123578e-03,
          5.58254495e-03, 0., 0., 0., 4.17063296e-01, 6.64953053e-01,
          2.78264135e-01, 0., 3.45886648e-02, 1.10668585e-01,
          5.07172346e-02, 1.24850951e-01, 1.25885883e-03, 6.64953053e-01,
          6.30576611e-01, 0., 0., 2.12607697e-01, 3.66121262e-01,
          4.92477678e-02, 3.04492563e-02, 1.25900835e-01, 6.30576611e-01,
          2.00518772e-01, 0., 0., 7.14259148e-02, 6.63356856e-02,
          3.14128678e-03, 2.92364713e-02, 6.86502874e-01, 6.86502874e-01,
          4.61005032e-01, 4.61005032e-01, 4.61005032e-01, 4.65160646e-02,
          2.46720791e-01, 4.31816489e-01, 3.14256877e-01, 9.33140963e-02,
          2.92107649e-02, 4.19978440e-01, 1.73393980e-01, 0.,
          4.19978440e-01, 4.19978440e-01, 4.19978440e-01, 4.19978440e-01,
          2.48731315e-01, 1.48197606e-01, 2.27367014e-01, 5.70570789e-02,
          1.17279112e-01, 4.22848314e-01, 4.22848314e-01, 4.22848314e-01,
          3.59793723e-01, 3.33065152e-01, 3.87665123e-01, 1.57118309e-02,
          2.06339717e-01, 4.31270987e-01, 4.31270987e-01, 1.50076047e-01,
          1.93115436e-02, 4.31270987e-01, 4.31270987e-01, 4.31270987e-01,
          2.98702205e-03, 2.65079379e-01, 4.73570645e-01, 4.73570645e-01,
          1.05065659e-01, 1.39926091e-01, 3.80981356e-01, 4.73570645e-01,
          2.76444525e-01, 3.08485359e-01, 2.12923829e-02, 4.97417785e-02,
          4.52727854e-01, 4.52727854e-01, 2.15447351e-01, 1.76407382e-01,
          4.52727854e-01, 4.52727854e-01, 4.66327161e-01, 4.66327161e-01,
          1.04365923e-01, 1.50987312e-01, 3.87082934e-01, 3.82038891e-01,
          8.52494463e-02, 7.88376853e-02, 4.66327161e-01, 4.18343186e-01,
          4.36300814e-01, 4.36300814e-01, 1.23871133e-01, 9.13614705e-02,
          4.36300814e-01, 4.36300814e-01, 1.88106760e-01, 1.10530481e-02,
          3.53832170e-03, 2.68995948e-02, 5.67859590e-01, 5.67859590e-01,
          5.67859590e-01, 0., 0., 1.02540165e-01, 1.25242025e-01,
          1.21445566e-01, 2.06514560e-02, 3.33459079e-02, 5.60368776e-01,
          5.60368776e-01, 1.47067472e-01, 0., 1.20201193e-01,
          5.60368776e-01, 5.29423177e-01, 2.20798701e-01, 0.,
          2.86255516e-02, 5.29423177e-01, 5.29423177e-01, 1.55801959e-02,
          8.87167547e-03, 3.22417617e-01, 1.82176232e-01, 1.76369727e-01,
          0., 0., 6.37045443e-01, 6.37045443e-01, 3.42951953e-01,
          8.68588500e-03, 0. ]
      - [ 4.30924982e-01, 4.30924982e-01, 2.52584517e-01, 0., 0.,
          5.84344268e-02, 4.30924982e-01, 4.30924982e-01, 4.30924982e-01,
          4.60109800e-01, 4.60109800e-01, 1.63479224e-01, 0.,
          9.23463143e-03, 3.01930346e-02, 4.60109800e-01, 3.47674608e-01,
          4.60109800e-01, 4.48324203e-01, 4.48324203e-01, 1.61818266e-01,
          7.23221200e-03, 2.32894532e-02, 4.60908469e-03, 4.05884683e-01,
          4.48324203e-01, 4.48324203e-01, 4.25830752e-01, 4.17046607e-01,
          3.56200725e-01, 1.20159322e-02, 0., 0., 3.88329029e-01,
          4.25830752e-01, 4.25830752e-01, 2.07076520e-01, 4.98709053e-01,
          4.98709053e-01, 4.32042312e-03, 0., 1.16951995e-01,
          4.98709053e-01, 4.27526623e-01, 9.76259857e-02, 4.45978642e-01,
          5.20995200e-01, 2.57100731e-01, 2.69457754e-02, 1.08481839e-01,
          3.95599067e-01, 5.20995200e-01, 1.29881784e-01, 3.26344110e-02,
          2.75092423e-01, 3.85145277e-01, 3.85145277e-01, 1.81713670e-01,
          3.34085107e-01, 3.85145277e-01, 3.85145277e-01, 3.85145277e-01,
          1.84822574e-01, 1.78252697e-01, 4.77787256e-01, 4.77787256e-01,
          3.92130092e-02, 0., 6.22627921e-02, 4.77787256e-01,
          4.77787256e-01, 2.11935610e-01, 3.44694853e-01, 3.66945654e-01,
          3.66945654e-01, 3.66945654e-01, 3.66945654e-01, 2.32765391e-01,
          3.66945654e-01, 2.64915049e-01, 2.82691032e-01, 4.16798502e-01,
          4.78673697e-01, 2.54516691e-01, 9.28653181e-02, 2.29185537e-01,
          4.78673697e-01, 4.78673697e-01, 4.46458124e-02, 7.86800385e-02,
          2.80097157e-01, 3.87338012e-01, 3.87338012e-01, 3.87338012e-01,
          2.08063751e-01, 3.87338012e-01, 3.87338012e-01, 8.22943896e-02,
          3.42723578e-01, 2.42528483e-01, 5.09143412e-01, 3.31875384e-01,
          8.58266056e-02, 1.19035199e-01, 5.09143412e-01, 5.09143412e-01,
          1.00135848e-01, 1.29266798e-01, 4.41771150e-02, 2.11286023e-02,
          2.92759657e-01, 5.84920824e-01, 5.84920824e-01, 4.68547434e-01,
          2.28121746e-02, 1.16550932e-02, 3.99436988e-02, 4.54715490e-02,
          3.96049209e-02, 2.23306105e-01, 2.16185585e-01, 6.50476992e-01,
          6.50476992e-01, 2.13938341e-01, 2.92644445e-02, 2.00291742e-02,
          1.24434479e-01, 2.93504726e-02, 4.91693020e-01, 4.91693020e-01,
          4.91693020e-01, 4.91693020e-01, 3.93756442e-02, 1.20480917e-03,
          1.00715719e-01, 9.16040167e-02, 2.28107851e-02, 3.44761871e-02,
          2.77525127e-01, 5.48807085e-01, 5.48807085e-01, 5.48807085e-01,
          2.71632019e-02, 5.56206666e-02 ]
      - [ 6.17738068e-01, 5.25638580e-01, 7.51971006e-02, 2.98430258e-03,
          1.56573758e-01, 1.12710029e-01, 0., 0., 5.41344225e-01,
          6.39602602e-01, 3.54181044e-02, 7.90615231e-02, 3.75414789e-02,
          4.01328117e-01, 7.38404021e-02, 0., 0., 6.39602602e-01,
          6.77145898e-01, 3.98612395e-03, 4.97158691e-02, 2.33302303e-02,
          2.40521923e-01, 4.12886292e-02, 5.38846059e-03, 1.16492629e-01,
          6.77145898e-01, 5.08800447e-01, 0., 0., 6.93669636e-03,
          2.56160460e-02, 1.43581259e-04, 4.66455460e-01, 5.08800447e-01,
          5.08800447e-01, 4.54365551e-01, 4.54365551e-01, 2.91400373e-01,
          2.88361847e-01, 4.54365551e-01, 4.54365551e-01, 0., 0.,
          4.00320962e-02, 4.49149579e-01, 4.49149579e-01, 2.64114022e-01,
          1.94798589e-01, 4.49149579e-01, 4.49149579e-01, 1.95901558e-01,
          6.23054511e-04, 2.06135228e-01, 3.71109068e-01, 2.45038375e-01,
          3.93030912e-01, 3.93030912e-01, 3.93030912e-01, 3.93030912e-01,
          2.66413867e-01, 6.22962937e-02, 3.24896008e-01, 6.35602996e-02,
          8.75458941e-02, 4.03895199e-01, 1.45546168e-01, 8.53699222e-02,
          4.47461843e-01, 5.26702583e-01, 5.26702583e-01, 1.90733671e-01,
          2.66532116e-02, 5.58169842e-01, 5.58169842e-01, 1.19312704e-01,
          5.53702354e-01, 1.11978941e-01, 1.86328709e-01, 5.02901785e-02,
          0., 1.51684135e-01, 4.67345089e-01, 3.95051956e-01,
          4.52828221e-02, 4.72030006e-02, 4.67345089e-01, 4.67345089e-01,
          3.66967320e-01, 1.48593068e-01, 3.66029710e-01, 4.60760832e-01,
          4.60760832e-01, 9.02910903e-02, 2.11519431e-02, 4.60760832e-01,
          4.60760832e-01, 4.11487482e-02, 4.38691899e-02, 2.41534803e-02,
          4.41201925e-01, 4.13970292e-01, 2.72972155e-02, 1.78693701e-03,
          5.41272104e-01, 5.41272104e-01, 2.03178406e-01, 0., 0.,
          5.66778660e-01, 5.66778660e-01, 5.66778660e-01, 1.08691432e-01,
          6.93939161e-04, 1.24679998e-01, 5.71550280e-02, 0.,
          3.17643017e-01, 1.71372831e-01, 3.90713066e-01, 3.90713066e-01,
          3.90713066e-01, 1.88197419e-01, 2.59093076e-01, 3.90713066e-01,
          3.90713066e-01, 4.57958996e-01, 4.57958996e-01, 3.71530093e-02,
          5.94946854e-02, 4.57958996e-01, 4.57958996e-01, 3.01893532e-01,
          6.95790276e-02, 2.35836819e-01, 8.52227733e-02, 3.10729533e-01,
          1.25001613e-02, 0., 8.52413476e-02, 6.56563222e-01,
          6.56563222e-01, 1.41621754e-01, 0. ]
      - [ 6.90329492e-01, 6.90329492e-01, 2.66056601e-02, 0., 0.,
          1.62822619e-01, 2.66955700e-02, 0., 1.09851286e-01,
          5.54502010e-01, 5.54502010e-01, 3.11265271e-02, 4.91678081e-02,
          2.21137062e-01, 5.54502010e-01, 2.42442526e-02, 7.03904836e-04,
          1.38452798e-01, 3.74391884e-01, 3.74391884e-01, 3.13071609e-01,
          2.23248869e-01, 3.74391884e-01, 3.74391884e-01, 8.59654471e-02,
          3.74391884e-01, 3.74391884e-01, 1.08770512e-01, 8.71473327e-02,
          1.20149888e-01, 3.83800641e-02, 6.52080029e-02, 2.95611788e-02,
          5.63887835e-01, 5.63887835e-01, 5.63887835e-01, 4.45250124e-01,
          4.45250124e-01, 4.45250124e-01, 2.46351380e-02, 4.44257865e-03,
          4.45250124e-01, 4.45250124e-01, 5.93296625e-02, 1.29378289e-02,
          3.65209073e-01, 3.19586545e-01, 1.39738381e-01, 2.70687304e-02,
          2.59234279e-01, 6.05250001e-01, 5.51052868e-01, 3.14329676e-02,
          2.60532252e-03, 9.51065719e-02, 4.31219190e-01, 4.31219190e-01,
          4.31219190e-01, 4.31219190e-01, 4.28039342e-01, 1.46021441e-01,
          1.94532514e-01, 2.15515271e-02, 4.09600846e-02, 1.41370520e-01,
          5.17057896e-01, 3.39981645e-01, 1.14705279e-01, 5.88029297e-03,
          5.22900581e-01, 5.22900581e-01, 1.73597634e-01, 4.50694282e-03,
          2.02175409e-01, 4.77768660e-01, 4.77768660e-01, 2.15203222e-02,
          1.35308057e-01, 4.77768660e-01, 4.77768660e-01, 1.50032416e-01,
          1.27076834e-01, 4.83354628e-02, 1.36304557e-01, 1.96791708e-01,
          1.14564635e-02, 2.60117412e-01, 5.32634258e-01, 5.32634258e-01,
          5.32634258e-01, 5.35904229e-01, 5.35904229e-01, 5.35904229e-01,
          2.29152203e-01, 2.34767213e-01, 9.81869847e-02, 3.45706567e-02,
          2.81192847e-02, 1.17538296e-01, 6.80408478e-02, 4.51894909e-01,
          4.51894909e-01, 7.74028823e-02, 1.70030519e-02, 4.09396201e-01,
          4.51894909e-01, 4.51894909e-01, 1.16159776e-02, 0.,
          5.12572750e-02, 6.29099488e-01, 6.29099488e-01, 1.20733798e-01,
          0., 8.08563270e-03, 3.95928621e-01, 1.67803124e-01,
          3.44161808e-01, 5.62525690e-02, 1.18540175e-01, 4.60827410e-01,
          4.60827410e-01, 1.01410754e-01, 1.38305302e-03, 4.60827410e-01,
          4.60827410e-01, 4.51787204e-01, 4.51787204e-01, 2.00392883e-02,
          8.82586613e-02, 4.51787204e-01, 4.51787204e-01, 1.70499951e-01,
          4.25330661e-02, 3.74125779e-01, 1.28739879e-01, 3.57140839e-01,
          1.50801344e-02, 0., 2.94881076e-01, 6.14260852e-01,
          6.14260852e-01, 8.90408307e-02, 0. ]
      - [ 6.83574736e-01, 6.83574736e-01, 0., 0., 0., 0., 0., 0.,
          2.42130265e-01, 5.55711091e-01, 5.55711091e-01, 1.48954997e-02,
          1.90219656e-02, 2.06549525e-01, 1.57352164e-01, 0.,
          1.68762679e-04, 5.55711091e-01, 5.60178876e-01, 6.78408667e-02,
          1.02165215e-01, 1.11790597e-02, 1.90519705e-01, 3.46876122e-02,
          1.84118282e-02, 5.60178876e-01, 5.60178876e-01, 9.09328163e-02,
          1.69416936e-03, 1.28026167e-02, 0., 0., 0., 4.08192098e-01,
          6.39748573e-01, 6.39748573e-01, 5.71754336e-01, 5.71754336e-01,
          1.39790718e-02, 0., 0., 5.71754336e-01, 1.12906583e-01, 0.,
          2.52643228e-02, 4.82186645e-01, 4.82186645e-01, 2.54801661e-01,
          8.91855210e-02, 4.56995547e-01, 4.82186645e-01, 1.13568097e-01,
          6.29639672e-03, 5.48794530e-02, 1.74243227e-01, 3.62931579e-01,
          3.62931579e-01, 3.62931579e-01, 3.62931579e-01, 3.62931579e-01,
          2.09709123e-01, 3.62931579e-01, 3.62931579e-01, 1.87731755e-03,
          2.28642882e-03, 1.13289662e-01, 1.36642307e-01, 6.14202730e-02,
          1.97850224e-02, 6.79970682e-01, 6.79970682e-01, 1.81144342e-01,
          3.40288609e-01, 5.58108211e-01, 1.46142557e-01, 5.53858466e-02,
          1.38581634e-01, 5.58108211e-01, 4.60467994e-01, 0.,
          2.37709100e-04, 2.88695451e-02, 4.64777708e-01, 4.64777708e-01,
          2.41392031e-01, 5.84929846e-02, 4.64777708e-01, 4.64777708e-01,
          2.62016743e-01, 1.03213144e-02, 5.50718755e-02, 3.96501392e-01,
          3.96501392e-01, 3.96501392e-01, 1.69285685e-01, 3.96501392e-01,
          3.96501392e-01, 3.96501392e-01, 1.45149454e-01, 1.03422534e-02,
          1.21944234e-01, 5.38153589e-01, 2.86931902e-01, 2.35435609e-02,
          1.66785672e-01, 5.38153589e-01, 5.38153589e-01, 1.09036025e-02,
          0., 6.46166876e-02, 2.05293164e-01, 2.54292816e-01,
          5.99226892e-01, 5.99226892e-01, 4.06061321e-01, 0., 0.,
          2.06794236e-02, 2.64575571e-01, 6.15261018e-01, 6.15261018e-01,
          1.87452465e-01, 1.91789083e-02, 1.86414957e-01, 2.88386941e-01,
          1.13635011e-01, 2.00350463e-01, 3.00654203e-01, 3.51720810e-01,
          3.51720810e-01, 3.51720810e-01, 3.51720810e-01, 3.51720810e-01,
          3.51720810e-01, 3.51720810e-01, 7.87358731e-02, 2.22864822e-01,
          2.43693918e-01, 3.85560542e-02, 4.71726686e-01, 5.17912686e-01,
          5.17912686e-01, 3.16365331e-01, 1.37862653e-01 ]
      - [ 4.31306750e-01, 4.31306750e-01, 4.31306750e-01, 3.51230390e-02,
          0., 0., 4.00001705e-01, 4.31306750e-01, 3.00590515e-01,
          4.90091145e-01, 2.65519977e-01, 2.60395527e-01, 1.49866249e-02,
          0., 0., 4.90091145e-01, 4.90091145e-01, 3.68789822e-01,
          4.94580567e-01, 1.60092026e-01, 3.08030471e-02, 0., 0., 0.,
          4.84409124e-01, 4.94580567e-01, 4.94580567e-01, 5.74961066e-01,
          5.74961066e-01, 0., 0., 3.52827832e-02, 0., 2.27524843e-02,
          2.74875872e-02, 5.74961066e-01, 3.15180384e-02, 3.39586347e-01,
          5.64819396e-01, 1.78866923e-01, 0., 3.19071882e-03,
          4.69700426e-01, 5.53481698e-01, 7.91180599e-03, 3.36257011e-01,
          4.58282799e-01, 4.58282799e-01, 1.05321012e-01, 0.,
          3.56021780e-03, 4.58282799e-01, 4.58282799e-01, 1.76510289e-01,
          4.17360395e-01, 4.17360395e-01, 3.18230718e-01, 7.57476389e-02,
          2.69109034e-03, 1.33665666e-01, 4.17360395e-01, 4.17360395e-01,
          4.17360395e-01, 5.56044996e-01, 5.56044996e-01, 0., 0.,
          1.54365793e-01, 5.56044996e-01, 1.62198797e-01, 3.00970003e-02,
          1.25881463e-01, 5.91602596e-03, 2.69790798e-01, 6.37455463e-01,
          6.37455463e-01, 5.98797612e-02, 6.73524337e-03, 1.27477765e-01,
          2.83578008e-01, 8.84108096e-02, 3.49874854e-01, 3.32085878e-01,
          3.49874854e-01, 3.49874854e-01, 3.49874854e-01, 3.49874854e-01,
          1.71278715e-01, 3.49874854e-01, 3.49874854e-01, 5.00227094e-01,
          3.56461912e-01, 1.51571989e-01, 1.82311516e-02, 5.00227094e-01,
          5.00227094e-01, 8.28823969e-02, 8.96513239e-02, 2.81147957e-01,
          3.95078421e-01, 2.15584219e-01, 0., 0., 5.34484267e-01,
          7.04405308e-01, 8.95687565e-02, 3.54949455e-03, 2.25683264e-02,
          2.51403358e-03, 4.70712371e-02, 5.74821711e-01, 5.74821711e-01,
          5.74821711e-01, 0., 0., 0., 2.78949551e-02, 1.08596683e-01,
          3.84132448e-03, 1.04018688e-01, 5.67914546e-01, 5.67914546e-01,
          5.67914546e-01, 4.09445987e-04, 0., 6.41889349e-02,
          5.46585582e-02, 5.11436490e-03, 0., 0., 7.03529000e-01,
          7.03529000e-01, 4.34942311e-03, 0., 6.19886536e-03, 0., 0., 0.,
          0., 7.04599619e-01, 7.04599619e-01, 6.71794452e-03, 0., 0. ]
      - [ 6.48978412e-01, 6.48978412e-01, 1.88790947e-01, 0.,
          7.17982799e-02, 2.15767249e-01, 3.92249003e-02, 0.,
          2.49567211e-01, 4.02589530e-01, 3.83188337e-01, 2.54004350e-04,
          0., 1.96858525e-01, 4.02589530e-01, 4.02589530e-01,
          4.02589530e-01, 4.02589530e-01, 3.16558182e-01, 4.15160477e-01,
          4.15160477e-01, 8.45044968e-04, 2.24913880e-02, 1.82609051e-01,
          4.15160477e-01, 4.15160477e-01, 4.15160477e-01, 4.32676315e-01,
          4.32676315e-01, 4.32676315e-01, 1.24681043e-03, 0., 0.,
          2.44197533e-01, 4.32676315e-01, 4.32676315e-01, 2.60732144e-01,
          4.71807152e-01, 4.71807152e-01, 2.00245399e-02, 6.98660612e-02,
          4.71807152e-01, 4.71807152e-01, 1.64142475e-01, 6.83617443e-02,
          3.71980995e-01, 3.71980995e-01, 1.63573995e-01, 3.06326374e-02,
          3.71980995e-01, 3.71980995e-01, 3.71980995e-01, 3.71980995e-01,
          3.71980995e-01, 4.12853211e-01, 4.40556258e-01, 4.40556258e-01,
          4.45676874e-03, 2.58990247e-02, 7.94302002e-02, 2.04432145e-01,
          4.40556258e-01, 4.40556258e-01, 1.34329915e-01, 4.77668434e-01,
          4.77668434e-01, 3.08096898e-03, 4.50118445e-03, 1.77441105e-01,
          4.77668434e-01, 4.77668434e-01, 1.81661412e-01, 1.12363443e-01,
          3.83703560e-01, 4.23134416e-01, 4.23134416e-01, 4.23134416e-01,
          1.37783766e-01, 2.54509240e-01, 3.48366618e-01, 3.06059480e-01,
          3.79579633e-01, 3.79579633e-01, 1.61462352e-01, 3.79579633e-01,
          3.79579633e-01, 3.79579633e-01, 1.09704971e-01, 3.05971324e-01,
          3.79579633e-01, 4.00545597e-01, 2.78144002e-01, 3.18571255e-02,
          4.00545597e-01, 4.00545597e-01, 3.39188784e-01, 1.96629670e-02,
          4.00545597e-01, 4.00545597e-01, 2.69751549e-01, 4.87067610e-01,
          1.21299505e-01, 1.76151991e-02, 4.13014323e-01, 4.87067610e-01,
          4.87067610e-01, 9.34997648e-02, 1.27741948e-01, 1.77883248e-05,
          2.09085401e-02, 2.58797526e-01, 6.57549322e-01, 6.57549322e-01,
          2.46806130e-01, 0., 3.94992268e-04, 1.91411246e-02,
          6.16308971e-05, 0., 1.47477747e-03, 5.22316158e-01,
          6.00243151e-01, 6.00243151e-01, 0., 3.56992823e-04,
          2.46278159e-02, 2.00309902e-02, 0., 0., 6.05933428e-01,
          6.05933428e-01, 5.06240606e-01, 0., 1.42232806e-03,
          5.43734506e-02, 1.04668792e-02, 0., 0., 7.97776431e-02,
          6.96839452e-01, 6.96839452e-01, 1.20808519e-01, 7.23519223e-03,
          2.74275523e-02 ]
      - [ 5.71436465e-01, 5.46739042e-01, 8.73057917e-03, 0., 0., 0.,
          5.44583909e-02, 1.98113561e-01, 5.71436465e-01, 5.48693955e-01,
          5.48693955e-01, 2.03027413e-03, 0., 0., 0., 8.64621624e-02,
          2.89561182e-01, 5.48693955e-01, 4.87839669e-01, 2.98493415e-01,
          5.83055504e-02, 0., 0., 0., 4.34358329e-01, 4.87839669e-01,
          4.87839669e-01, 5.46289802e-01, 3.85218471e-01, 3.56555395e-02,
          0., 0., 0., 1.88664138e-01, 4.60891336e-01, 5.46289802e-01,
          4.29181963e-01, 4.29181963e-01, 3.65383357e-01, 2.07350850e-01,
          0., 9.54078361e-02, 4.29181963e-01, 2.88322061e-01,
          4.17599857e-01, 4.49194759e-01, 4.49194759e-01, 8.50307196e-02,
          6.10622205e-02, 1.21320158e-01, 1.22843228e-01, 4.49194759e-01,
          4.14986670e-01, 4.20955330e-01, 4.36615437e-01, 4.36615437e-01,
          1.94600239e-01, 4.06087153e-02, 5.10965735e-02, 1.85552929e-02,
          4.36615437e-01, 4.36615437e-01, 4.36615437e-01, 4.27769631e-01,
          4.27769631e-01, 1.65423244e-01, 9.74494149e-04, 0.,
          2.31142581e-01, 4.27769631e-01, 4.27769631e-01, 4.27769631e-01,
          2.69449353e-01, 2.38593444e-01, 4.86284107e-01, 4.86284107e-01,
          4.86284107e-01, 1.79850399e-01, 2.34326810e-01, 1.41493753e-01,
          2.21180797e-01, 3.98360819e-01, 3.66543829e-01, 1.78734377e-01,
          4.35780525e-01, 4.35780525e-01, 4.35780525e-01, 2.82759964e-01,
          9.00237933e-02, 1.13507122e-01, 3.55295151e-01, 2.50168324e-01,
          1.61903843e-01, 3.92716855e-01, 3.92716855e-01, 3.92716855e-01,
          1.48242608e-01, 3.92716855e-01, 3.77045035e-01, 1.78456947e-01,
